generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
766,0.2677308697207345,0.2677308697207345,0.2677308697207345,0.786921819196502,0.786921819196502,0.7869218191965020.4369763011531187,0.4369763011531187,0.43697630115311870.21349502619646207,0.21349502619646207,0.213495026196462070.47986467961149426,0.47986467961149426,0.479864679611494260.0,0.0,0.00.0,0.0,0.00.21750532844995543,0.21750532844995543,0.217505328449955430.0,0.0,0.00.5425455425998128,0.5425455425998128,0.54254554259981280.0,0.0,0.0
767,0.7108294685359424,0.7108294685359424,0.7108294685359424,0.9323693995218201,0.9323693995218201,0.93236939952182010.6542246073453728,0.6542246073453728,0.65422460734537281.030587910287534,1.030587910287534,1.0305879102875340.5141019798684388,0.5141019798684388,0.51410197986843880.6744190619625696,0.6744190619625696,0.67441906196256960.5155468553330865,0.5155468553330865,0.51554685533308650.7136072308677632,0.7136072308677632,0.71360723086776320.3838559270326552,0.3838559270326552,0.38385592703265521.3469479374051194,1.3469479374051194,1.34694793740511940.342633775735064,0.342633775735064,0.342633775735064
768,0.3612039253717909,0.3612039253717909,0.3612039253717909,0.0,0.0,0.01.1161326191783973,1.1161326191783973,1.11613261917839730.0,0.0,0.00.0,0.0,0.00.3444457065134406,0.3444457065134406,0.34444570651344060.5297992162620915,0.5297992162620915,0.52979921626209150.0,0.0,0.00.21472075064779234,0.21472075064779234,0.214720750647792340.4069409611161878,0.4069409611161878,0.40694096111618781.0,1.0,1.0
769,0.26699625938855903,0.26699625938855903,0.26699625938855903,0.23318502635580102,0.23318502635580102,0.233185026355801020.4930833260006222,0.4930833260006222,0.49308332600062220.227378836084364,0.227378836084364,0.2273788360843640.27617412039836065,0.27617412039836065,0.276174120398360650.46311632590329893,0.46311632590329893,0.463116325903298930.4791287408279043,0.4791287408279043,0.47912874082790430.0,0.0,0.00.2243381796264509,0.2243381796264509,0.22433817962645090.0,0.0,0.00.27355803868878853,0.27355803868878853,0.27355803868878853
770,0.34660999082086,0.34660999082086,0.34660999082086,0.0,0.0,0.00.20103727446441716,0.20103727446441716,0.201037274464417160.9945360111883123,0.9945360111883123,0.99453601118831230.5036402044227168,0.5036402044227168,0.50364020442271680.5750872495512951,0.5750872495512951,0.57508724955129510.35195512473007373,0.35195512473007373,0.351955124730073730.49133573116223594,0.49133573116223594,0.491335731162235940.34850831268954907,0.34850831268954907,0.348508312689549070.0,0.0,0.00.0,0.0,0.0
771,0.4969345441741936,0.4969345441741936,0.4969345441741936,0.8286019464975898,0.8286019464975898,0.82860194649758980.483144927484035,0.483144927484035,0.4831449274840350.5805960822703493,0.5805960822703493,0.58059608227034930.5835060487988106,0.5835060487988106,0.58350604879881060.0,0.0,0.00.7271775026729412,0.7271775026729412,0.72717750267294120.49694890895189786,0.49694890895189786,0.496948908951897860.3569304324301542,0.3569304324301542,0.35693043243015420.5484197740598755,0.5484197740598755,0.54841977405987550.3640198185762824,0.3640198185762824,0.3640198185762824
772,0.6019789951542602,0.6019789951542602,0.6019789951542602,0.5841368080697948,0.5841368080697948,0.58413680806979480.5996598051165076,0.5996598051165076,0.59965980511650760.34422677262441514,0.34422677262441514,0.344226772624415140.5073670716915533,0.5073670716915533,0.50736707169155330.41555509028638643,0.41555509028638643,0.415555090286386430.6650970626094898,0.6650970626094898,0.66509706260948981.6025031156623815,1.6025031156623815,1.60250311566238150.6033438812734466,0.6033438812734466,0.60334388127344660.4879016054879385,0.4879016054879385,0.48790160548793850.20999873872068772,0.20999873872068772,0.20999873872068772
773,0.7276765636945408,0.7276765636945408,0.7276765636945408,0.22999161141826974,0.22999161141826974,0.229991611418269741.0,1.0,1.00.7165874726075807,0.7165874726075807,0.71658747260758070.5483088845722587,0.5483088845722587,0.54830888457225870.5561924502896944,0.5561924502896944,0.55619245028969440.6222342208810527,0.6222342208810527,0.62223422088105271.2047087754440238,1.2047087754440238,1.20470877544402381.219187102136046,1.219187102136046,1.2191871021360460.5935890941210562,0.5935890941210562,0.59358909412105620.5859660254754249,0.5859660254754249,0.5859660254754249
774,0.48003843773360827,0.48003843773360827,0.48003843773360827,0.316440108702092,0.316440108702092,0.3164401087020920.4665069853757501,0.4665069853757501,0.46650698537575010.0,0.0,0.00.23933173149552808,0.23933173149552808,0.239331731495528080.5615731341113357,0.5615731341113357,0.56157313411133570.21797245034107798,0.21797245034107798,0.217972450341077980.4710550099821067,0.4710550099821067,0.47105500998210670.6901829128491598,0.6901829128491598,0.69018291284915980.5186313039350665,0.5186313039350665,0.51863130393506651.3186907405439656,1.3186907405439656,1.3186907405439656
775,0.5076350790333087,0.5076350790333087,0.5076350790333087,0.0,0.0,0.00.3192649830673736,0.3192649830673736,0.31926498306737360.7132964788579155,0.7132964788579155,0.71329647885791551.1067468363636765,1.1067468363636765,1.10674683636367650.33299309539823874,0.33299309539823874,0.332993095398238740.7560739768789457,0.7560739768789457,0.75607397687894570.4146171973285304,0.4146171973285304,0.41461719732853040.3844339591950774,0.3844339591950774,0.38443395919507740.37601367380063516,0.37601367380063516,0.376013673800635160.6729105894426946,0.6729105894426946,0.6729105894426946
776,0.4644829019878845,0.4644829019878845,0.4644829019878845,0.20246627614777019,0.20246627614777019,0.202466276147770190.0,0.0,0.00.5810555012692171,0.5810555012692171,0.58105550126921710.7140464868697582,0.7140464868697582,0.71404648686975820.27396418549365387,0.27396418549365387,0.273964185493653870.638666935207574,0.638666935207574,0.6386669352075740.2715727457418603,0.2715727457418603,0.27157274574186030.4544730314180032,0.4544730314180032,0.45447303141800320.5785830008796842,0.5785830008796842,0.57858300087968420.9300008568513237,0.9300008568513237,0.9300008568513237
777,0.38647044596419267,0.38647044596419267,0.38647044596419267,0.7175212522047233,0.7175212522047233,0.71752125220472330.27031314920802707,0.27031314920802707,0.270313149208027070.31701979492311483,0.31701979492311483,0.317019794923114830.5223875067115531,0.5223875067115531,0.52238750671155310.0,0.0,0.00.0,0.0,0.00.6279802409851404,0.6279802409851404,0.62798024098514040.2654885344907293,0.2654885344907293,0.26548853449072930.8170593185874182,0.8170593185874182,0.81705931858741820.32693466253122055,0.32693466253122055,0.32693466253122055
778,0.36941183252647225,0.36941183252647225,0.36941183252647225,1.0,1.0,1.00.25961281137077086,0.25961281137077086,0.259612811370770860.23244968161801793,0.23244968161801793,0.232449681618017930.2105184988701522,0.2105184988701522,0.21051849887015220.2950266915331765,0.2950266915331765,0.29502669153317650.36618381240720016,0.36618381240720016,0.366183812407200160.909339821697017,0.909339821697017,0.9093398216970170.0,0.0,0.00.0,0.0,0.00.4209870077683879,0.4209870077683879,0.4209870077683879
779,0.5694823554578559,0.5694823554578559,0.5694823554578559,0.5625688692488978,0.5625688692488978,0.56256886924889780.21774526359419544,0.21774526359419544,0.217745263594195440.2332697840996967,0.2332697840996967,0.23326978409969670.20261313877759538,0.20261313877759538,0.202613138777595380.8727942024544066,0.8727942024544066,0.87279420245440660.20016402324711735,0.20016402324711735,0.200164023247117351.2399149364863133,1.2399149364863133,1.23991493648631330.0,0.0,0.01.5497728721711703,1.5497728721711703,1.54977287217117030.6159804644991667,0.6159804644991667,0.6159804644991667
780,0.6394711421371353,0.6394711421371353,0.6394711421371353,0.42568547478496543,0.42568547478496543,0.425685474784965430.5922862962062597,0.5922862962062597,0.59228629620625971.0368399680053002,1.0368399680053002,1.03683996800530020.0,0.0,0.00.6484688059442475,0.6484688059442475,0.64846880594424752.0,2.0,2.00.6506286452230989,0.6506286452230989,0.65062864522309890.23974468912786379,0.23974468912786379,0.239744689127863790.26214020087139756,0.26214020087139756,0.262140200871397560.5389173412082191,0.5389173412082191,0.5389173412082191
781,0.36597625573032583,0.36597625573032583,0.36597625573032583,0.2118460007831154,0.2118460007831154,0.21184600078311540.0,0.0,0.00.24836008644226,0.24836008644226,0.248360086442260.0,0.0,0.00.22500127199780112,0.22500127199780112,0.225001271997801120.9367392789508435,0.9367392789508435,0.93673927895084350.4022755239755823,0.4022755239755823,0.40227552397558230.6504447543085542,0.6504447543085542,0.65044475430855420.43626721207520514,0.43626721207520514,0.436267212075205140.548828428769897,0.548828428769897,0.548828428769897
782,0.3142623506776217,0.3142623506776217,0.3142623506776217,0.23144666744675244,0.23144666744675244,0.231446667446752440.22997805671380053,0.22997805671380053,0.229978056713800530.5601705857543103,0.5601705857543103,0.56017058575431030.0,0.0,0.00.20088257197629808,0.20088257197629808,0.200882571976298080.695587702720387,0.695587702720387,0.6955877027203870.20398539003215138,0.20398539003215138,0.203985390032151380.41281407488033195,0.41281407488033195,0.412814074880331950.26080590221728867,0.26080590221728867,0.260805902217288670.34695255503489597,0.34695255503489597,0.34695255503489597
783,0.4464594638015808,0.4464594638015808,0.4464594638015808,0.26821573748793565,0.26821573748793565,0.268215737487935650.3907576884214706,0.3907576884214706,0.39075768842147060.0,0.0,0.00.4677471781278499,0.4677471781278499,0.46774717812784990.5338378355876694,0.5338378355876694,0.53383783558766940.3407765081631146,0.3407765081631146,0.34077650816311460.42479842404441603,0.42479842404441603,0.424798424044416030.7535671068719523,0.7535671068719523,0.75356710687195231.0350834927822596,1.0350834927822596,1.03508349278225960.24981066652914014,0.24981066652914014,0.24981066652914014
784,0.4546159426325579,0.4546159426325579,0.4546159426325579,0.0,0.0,0.00.8256409152126308,0.8256409152126308,0.82564091521263080.2477998935197909,0.2477998935197909,0.24779989351979090.6438678753214896,0.6438678753214896,0.64386787532148960.9043254826891219,0.9043254826891219,0.90432548268912190.7439784098957575,0.7439784098957575,0.74397840989575750.48066868339127156,0.48066868339127156,0.480668683391271560.2550274207186111,0.2550274207186111,0.25502742071861110.4448507455769048,0.4448507455769048,0.44485074557690480.0,0.0,0.0
785,0.435432712483494,0.435432712483494,0.435432712483494,0.7638502133836952,0.7638502133836952,0.76385021338369520.640189069678086,0.640189069678086,0.6401890696780860.35993886927071006,0.35993886927071006,0.359938869270710060.2537055687723974,0.2537055687723974,0.25370556877239740.5277257125976913,0.5277257125976913,0.52772571259769130.47722533055275884,0.47722533055275884,0.477225330552758840.2177803850996161,0.2177803850996161,0.21778038509961610.6651335752991846,0.6651335752991846,0.66513357529918460.44877840018080084,0.44877840018080084,0.448778400180800840.0,0.0,0.0
786,0.2714988388358318,0.2714988388358318,0.2714988388358318,0.7062400420270905,0.7062400420270905,0.70624004202709050.47448481405217796,0.47448481405217796,0.474484814052177960.31085989072768516,0.31085989072768516,0.310859890727685160.22678208390838242,0.22678208390838242,0.226782083908382420.0,0.0,0.00.23366391796599487,0.23366391796599487,0.233663917965994870.3017386939646608,0.3017386939646608,0.30173869396466080.0,0.0,0.00.22981461681550538,0.22981461681550538,0.229814616815505380.231404328896821,0.231404328896821,0.231404328896821
787,0.4997562737223059,0.4997562737223059,0.4997562737223059,0.20228382867238873,0.20228382867238873,0.202283828672388730.6760950838241413,0.6760950838241413,0.67609508382414130.5746272410740687,0.5746272410740687,0.57462724107406870.9231424224407645,0.9231424224407645,0.92314242244076450.3869178391419883,0.3869178391419883,0.38691783914198830.22988226099247866,0.22988226099247866,0.229882260992478660.5481452982080122,0.5481452982080122,0.54814529820801220.5186169197854656,0.5186169197854656,0.51861691978546560.28136547054376443,0.28136547054376443,0.281365470543764430.6564863725399878,0.6564863725399878,0.6564863725399878
788,0.501506352446737,0.501506352446737,0.501506352446737,0.4512473566090246,0.4512473566090246,0.45124735660902460.0,0.0,0.00.2694709635831893,0.2694709635831893,0.26947096358318930.0,0.0,0.00.6864270397418666,0.6864270397418666,0.68642703974186660.795115572485198,0.795115572485198,0.7951155724851981.3568120529075571,1.3568120529075571,1.35681205290755710.0,0.0,0.01.2488726316517342,1.2488726316517342,1.24887263165173420.20711790748880077,0.20711790748880077,0.20711790748880077
789,0.679415058730173,0.679415058730173,0.679415058730173,0.4329717014452559,0.4329717014452559,0.43297170144525590.7300422117174805,0.7300422117174805,0.73004221171748050.30099575295239495,0.30099575295239495,0.300995752952394950.9200651104715456,0.9200651104715456,0.92006511047154560.4294671437510607,0.4294671437510607,0.42946714375106070.4989230345928541,0.4989230345928541,0.49892303459285410.8565496427006749,0.8565496427006749,0.85654964270067490.6686067726589977,0.6686067726589977,0.66860677265899770.9565292170114661,0.9565292170114661,0.95652921701146611.0,1.0,1.0
790,0.7192338720968429,0.7192338720968429,0.7192338720968429,0.2182505360797745,0.2182505360797745,0.21825053607977450.3807613182457339,0.3807613182457339,0.38076131824573390.23658964536908642,0.23658964536908642,0.236589645369086420.9286611674433672,0.9286611674433672,0.92866116744336721.4074424440785251,1.4074424440785251,1.40744244407852510.2858175471278662,0.2858175471278662,0.28581754712786620.8530108798578393,0.8530108798578393,0.85301087985783930.7571965117450571,0.7571965117450571,0.75719651174505710.5294159885791991,0.5294159885791991,0.52941598857919911.5951926824419786,1.5951926824419786,1.5951926824419786
791,0.568199575894212,0.568199575894212,0.568199575894212,0.626782877220156,0.626782877220156,0.6267828772201560.2950770036022743,0.2950770036022743,0.29507700360227430.2999805175157917,0.2999805175157917,0.29998051751579170.5261719296996643,0.5261719296996643,0.52617192969966430.21204417902464767,0.21204417902464767,0.212044179024647670.6835210217128496,0.6835210217128496,0.68352102171284960.7219801588672019,0.7219801588672019,0.72198015886720190.6399993704218102,0.6399993704218102,0.63999937042181021.1688441001174055,1.1688441001174055,1.16884410011740550.5075946007603191,0.5075946007603191,0.5075946007603191
792,0.4103024588582649,0.4103024588582649,0.4103024588582649,0.22387112658078778,0.22387112658078778,0.223871126580787780.2620211224764595,0.2620211224764595,0.26202112247645950.8663815248906684,0.8663815248906684,0.86638152489066840.0,0.0,0.00.5725256529102019,0.5725256529102019,0.57252565291020190.33452240439402153,0.33452240439402153,0.334522404394021530.9922595870152324,0.9922595870152324,0.99225958701523240.3796750541351088,0.3796750541351088,0.37967505413510880.25385704920711416,0.25385704920711416,0.253857049207114160.21791106697305498,0.21791106697305498,0.21791106697305498
793,0.3515056884141719,0.3515056884141719,0.3515056884141719,0.2435960765861564,0.2435960765861564,0.24359607658615640.5062484944942671,0.5062484944942671,0.50624849449426710.2934404724896381,0.2934404724896381,0.29344047248963810.23470852383253288,0.23470852383253288,0.234708523832532880.7156860762932347,0.7156860762932347,0.71568607629323470.0,0.0,0.00.23256897111137298,0.23256897111137298,0.232568971111372980.5205472007639861,0.5205472007639861,0.52054720076398610.23280462919772119,0.23280462919772119,0.232804629197721190.5354564393728091,0.5354564393728091,0.5354564393728091
794,0.6053528092150693,0.6053528092150693,0.6053528092150693,1.0849649890776853,1.0849649890776853,1.08496498907768531.0940076718897274,1.0940076718897274,1.09400767188972741.5126109663546874,1.5126109663546874,1.51261096635468740.29783665238088214,0.29783665238088214,0.297836652380882140.44894879251562875,0.44894879251562875,0.448948792515628750.24736794730900283,0.24736794730900283,0.247367947309002830.37920241931725496,0.37920241931725496,0.379202419317254960.3420171581810855,0.3420171581810855,0.34201715818108550.0,0.0,0.00.646571495124739,0.646571495124739,0.646571495124739
795,0.46150277921338734,0.46150277921338734,0.46150277921338734,0.4440405926740265,0.4440405926740265,0.44404059267402651.104959817659638,1.104959817659638,1.1049598176596380.605712544354456,0.605712544354456,0.6057125443544560.0,0.0,0.00.3936778334060177,0.3936778334060177,0.39367783340601770.9353580418488686,0.9353580418488686,0.93535804184886860.21205962671830225,0.21205962671830225,0.212059626718302250.0,0.0,0.00.3599311700805396,0.3599311700805396,0.35993117008053960.5592881653920249,0.5592881653920249,0.5592881653920249
796,0.3670224441501687,0.3670224441501687,0.3670224441501687,0.0,0.0,0.00.2687746224324202,0.2687746224324202,0.26877462243242020.0,0.0,0.01.4130886792066342,1.4130886792066342,1.41308867920663420.6896024342795259,0.6896024342795259,0.68960243427952590.0,0.0,0.00.46178967502639084,0.46178967502639084,0.461789675026390840.21433344658963727,0.21433344658963727,0.214333446589637270.0,0.0,0.00.6226355839670791,0.6226355839670791,0.6226355839670791
797,0.6461264509440332,0.6461264509440332,0.6461264509440332,0.4559194462636771,0.4559194462636771,0.45591944626367710.2054255950776267,0.2054255950776267,0.20542559507762670.8415993018046026,0.8415993018046026,0.84159930180460261.2117011597856138,1.2117011597856138,1.21170115978561380.9470170672669891,0.9470170672669891,0.94701706726698911.0331889654830901,1.0331889654830901,1.03318896548309010.29385703152651077,0.29385703152651077,0.293857031526510770.3445564327303327,0.3445564327303327,0.34455643273033270.4899220868952397,0.4899220868952397,0.48992208689523970.6380774226066493,0.6380774226066493,0.6380774226066493
798,0.4869073562125109,0.4869073562125109,0.4869073562125109,0.4615036331928848,0.4615036331928848,0.46150363319288480.8823854765353365,0.8823854765353365,0.88238547653533650.2531113647613958,0.2531113647613958,0.25311136476139580.2497105270148495,0.2497105270148495,0.24971052701484950.6551293089727217,0.6551293089727217,0.65512930897272170.8537269350310209,0.8537269350310209,0.85372693503102090.7599256276450697,0.7599256276450697,0.75992562764506970.20855185134327942,0.20855185134327942,0.208551851343279420.0,0.0,0.00.5450288376285509,0.5450288376285509,0.5450288376285509
799,0.3612742475285694,0.3612742475285694,0.3612742475285694,0.7404571464111586,0.7404571464111586,0.74045714641115860.0,0.0,0.00.20492912000603777,0.20492912000603777,0.204929120006037770.2750006436506165,0.2750006436506165,0.27500064365061650.47475895620008135,0.47475895620008135,0.474758956200081350.0,0.0,0.00.27678703022522505,0.27678703022522505,0.276787030225225050.5010184884648076,0.5010184884648076,0.50101848846480760.8896920030846576,0.8896920030846576,0.88969200308465760.2500990872431097,0.2500990872431097,0.2500990872431097
800,0.5377797626312038,0.5377797626312038,0.5377797626312038,1.5674529849456786,1.5674529849456786,1.56745298494567860.22416881293444718,0.22416881293444718,0.224168812934447180.0,0.0,0.00.5372904101174126,0.5372904101174126,0.53729041011741261.0,1.0,1.00.39464782613777016,0.39464782613777016,0.394647826137770160.22080992303478064,0.22080992303478064,0.220809923034780641.0,1.0,1.00.20466956439694747,0.20466956439694747,0.204669564396947470.2287581047450008,0.2287581047450008,0.2287581047450008
801,0.7525748478028041,0.7525748478028041,0.7525748478028041,0.44310038841960275,0.44310038841960275,0.443100388419602751.3443546330601341,1.3443546330601341,1.34435463306013410.7663406905369953,0.7663406905369953,0.76634069053699530.3358718745664308,0.3358718745664308,0.33587187456643080.5967460228135542,0.5967460228135542,0.59674602281355420.5814423198244484,0.5814423198244484,0.58144231982444840.467562415206944,0.467562415206944,0.4675624152069441.212081604270879,1.212081604270879,1.2120816042708790.6033480772861936,0.6033480772861936,0.60334807728619361.1749004520428583,1.1749004520428583,1.1749004520428583
802,0.5354790390747661,0.5354790390747661,0.5354790390747661,1.4630070067322105,1.4630070067322105,1.46300700673221050.9604657016904325,0.9604657016904325,0.96046570169043250.20233642548660669,0.20233642548660669,0.202336425486606690.21780615169304873,0.21780615169304873,0.217806151693048730.7932303620966557,0.7932303620966557,0.79323036209665570.20051700819696794,0.20051700819696794,0.200517008196967940.2764186441443222,0.2764186441443222,0.27641864414432220.42531788977228835,0.42531788977228835,0.425317889772288350.8156912009351279,0.8156912009351279,0.81569120093512790.0,0.0,0.0
803,0.6639529704536694,0.6639529704536694,0.6639529704536694,0.5578439882692041,0.5578439882692041,0.55784398826920410.4658121489844829,0.4658121489844829,0.46581214898448290.39699835740592454,0.39699835740592454,0.396998357405924540.0,0.0,0.01.1809439943404731,1.1809439943404731,1.18094399434047310.9281375770382697,0.9281375770382697,0.92813757703826970.5518889499230488,0.5518889499230488,0.55188894992304881.9813649231409773,1.9813649231409773,1.98136492314097730.5765397654343137,0.5765397654343137,0.57653976543431370.0,0.0,0.0
804,0.45999614956665014,0.45999614956665014,0.45999614956665014,0.24627498683355495,0.24627498683355495,0.246274986833554950.5905585259525351,0.5905585259525351,0.59055852595253510.44423666575645226,0.44423666575645226,0.444236665756452260.5725295517776308,0.5725295517776308,0.57252955177763080.0,0.0,0.01.4211135451617056,1.4211135451617056,1.42111354516170560.2604352374011837,0.2604352374011837,0.26043523740118370.24389560950872122,0.24389560950872122,0.243895609508721220.49410588591639476,0.49410588591639476,0.494105885916394760.32681148735832244,0.32681148735832244,0.32681148735832244
805,0.51209248917799,0.51209248917799,0.51209248917799,0.48657030259187406,0.48657030259187406,0.486570302591874060.7417890604316991,0.7417890604316991,0.74178906043169910.36030542307876223,0.36030542307876223,0.360305423078762230.5420803493736603,0.5420803493736603,0.54208034937366030.4284760352759202,0.4284760352759202,0.42847603527592020.6809136442728381,0.6809136442728381,0.68091364427283810.21592592769671717,0.21592592769671717,0.215925927696717170.0,0.0,0.00.8582349757345411,0.8582349757345411,0.85823497573454110.8066291733238873,0.8066291733238873,0.8066291733238873
806,0.39666223916224125,0.39666223916224125,0.39666223916224125,0.6966978666591607,0.6966978666591607,0.69669786665916070.6715035710996007,0.6715035710996007,0.67150357109960070.36702072112492157,0.36702072112492157,0.367020721124921570.23508316224942333,0.23508316224942333,0.235083162249423330.3701365394156192,0.3701365394156192,0.37013653941561920.43334093226816167,0.43334093226816167,0.433340932268161670.0,0.0,0.00.20280797871238582,0.20280797871238582,0.202807978712385820.3188705795676015,0.3188705795676015,0.31887057956760150.6711610405255383,0.6711610405255383,0.6711610405255383
807,0.4031856510786781,0.4031856510786781,0.4031856510786781,0.7886965738557835,0.7886965738557835,0.78869657385578350.5577818591517198,0.5577818591517198,0.55778185915171980.20295093234990227,0.20295093234990227,0.202950932349902270.6023410777857401,0.6023410777857401,0.60234107778574010.6175380097656342,0.6175380097656342,0.61753800976563420.2631752759429288,0.2631752759429288,0.26317527594292880.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.9993727819350721,0.9993727819350721,0.9993727819350721
808,0.4366557822659011,0.4366557822659011,0.4366557822659011,0.25972899115359915,0.25972899115359915,0.259728991153599150.6027682133539845,0.6027682133539845,0.60276821335398450.45180390800999437,0.45180390800999437,0.451803908009994370.44773897777014904,0.44773897777014904,0.447738977770149040.2666858323938662,0.2666858323938662,0.26668583239386620.24215460257089075,0.24215460257089075,0.242154602570890750.2219089222516189,0.2219089222516189,0.22190892225161890.6431459451400906,0.6431459451400906,0.64314594514009060.9538594256913056,0.9538594256913056,0.95385942569130560.2767630043235119,0.2767630043235119,0.2767630043235119
809,0.45590850123265403,0.45590850123265403,0.45590850123265403,0.4855547180522862,0.4855547180522862,0.48555471805228620.30912567019434517,0.30912567019434517,0.309125670194345170.3694106586873059,0.3694106586873059,0.36941065868730590.29679450482707503,0.29679450482707503,0.296794504827075030.20489288306533085,0.20489288306533085,0.204892883065330850.5104078250003684,0.5104078250003684,0.51040782500036840.43527233235188123,0.43527233235188123,0.435272332351881230.6853261008930829,0.6853261008930829,0.68532610089308291.0146881719711582,1.0146881719711582,1.01468817197115820.24761214728370587,0.24761214728370587,0.24761214728370587
810,0.3826955106914966,0.3826955106914966,0.3826955106914966,0.2194142454488698,0.2194142454488698,0.21941424544886980.5025907779753253,0.5025907779753253,0.50259077797532530.46277984644443376,0.46277984644443376,0.462779846444433760.3051022195426908,0.3051022195426908,0.30510221954269080.5605455379761753,0.5605455379761753,0.56054553797617530.2497560715921157,0.2497560715921157,0.24975607159211570.275368624366682,0.275368624366682,0.2753686243666820.6121646478211026,0.6121646478211026,0.61216464782110260.37757835766912695,0.37757835766912695,0.377578357669126950.2616547780784436,0.2616547780784436,0.2616547780784436
811,0.6276117877099996,0.6276117877099996,0.6276117877099996,1.3219104730471714,1.3219104730471714,1.32191047304717140.6887894506479618,0.6887894506479618,0.68878945064796181.1416884655613897,1.1416884655613897,1.14168846556138970.4220956073921963,0.4220956073921963,0.42209560739219630.2020772570831905,0.2020772570831905,0.20207725708319050.5396302292190274,0.5396302292190274,0.53963022921902740.0,0.0,0.00.7987632233028383,0.7987632233028383,0.79876322330283830.9210999484737957,0.9210999484737957,0.92109994847379570.24006322237242475,0.24006322237242475,0.24006322237242475
812,0.6230748417887896,0.6230748417887896,0.6230748417887896,0.2651001634895247,0.2651001634895247,0.26510016348952470.7791676275961164,0.7791676275961164,0.77916762759611640.4913413950018702,0.4913413950018702,0.49134139500187020.6808906127785787,0.6808906127785787,0.68089061277857870.6040802874947148,0.6040802874947148,0.60408028749471480.4243804804247663,0.4243804804247663,0.42438048042476631.18998615895435,1.18998615895435,1.189986158954350.5148451382263002,0.5148451382263002,0.51484513822630020.6696864729955354,0.6696864729955354,0.66968647299553540.6112700809261387,0.6112700809261387,0.6112700809261387
813,0.3238198914832777,0.3238198914832777,0.3238198914832777,0.0,0.0,0.00.0,0.0,0.00.3049250371697328,0.3049250371697328,0.30492503716973280.3304484968196275,0.3304484968196275,0.33044849681962750.71168641054052,0.71168641054052,0.711686410540520.6353058653019176,0.6353058653019176,0.63530586530191760.0,0.0,0.00.4244355134579321,0.4244355134579321,0.42443551345793210.5438359688427398,0.5438359688427398,0.54383596884273980.2875616227003075,0.2875616227003075,0.2875616227003075
814,0.4396447993567706,0.4396447993567706,0.4396447993567706,0.5077900630520796,0.5077900630520796,0.50779006305207960.0,0.0,0.00.8328505761818865,0.8328505761818865,0.83285057618188650.733083752881591,0.733083752881591,0.7330837528815910.0,0.0,0.01.027302644760574,1.027302644760574,1.0273026447605740.3363730917077603,0.3363730917077603,0.33637309170776030.7501837656840604,0.7501837656840604,0.75018376568406040.0,0.0,0.00.2088640992997535,0.2088640992997535,0.2088640992997535
815,0.6275094921944673,0.6275094921944673,0.6275094921944673,0.2894016133854099,0.2894016133854099,0.28940161338540990.27002194598736373,0.27002194598736373,0.270021945987363730.517826720884401,0.517826720884401,0.5178267208844010.5373558446365702,0.5373558446365702,0.53735584463657020.9469648456127122,0.9469648456127122,0.94696484561271220.393750878778571,0.393750878778571,0.3937508787785711.2666190030513655,1.2666190030513655,1.26661900305136550.82543613922869,0.82543613922869,0.825436139228690.29961298176027845,0.29961298176027845,0.299612981760278450.9281049486193114,0.9281049486193114,0.9281049486193114
816,0.3747469919180232,0.3747469919180232,0.3747469919180232,0.5300194415133141,0.5300194415133141,0.53001944151331410.4390881486712781,0.4390881486712781,0.43908814867127810.2613216793004172,0.2613216793004172,0.26132167930041720.30569153704510477,0.30569153704510477,0.305691537045104770.23252459309648932,0.23252459309648932,0.232524593096489320.2976898826291571,0.2976898826291571,0.29768988262915710.23686498966625535,0.23686498966625535,0.236864989666255350.2665126461888465,0.2665126461888465,0.26651264618884650.37328218985063855,0.37328218985063855,0.373282189850638550.8044748112187314,0.8044748112187314,0.8044748112187314
817,0.34316710053750543,0.34316710053750543,0.34316710053750543,0.44888739412355366,0.44888739412355366,0.448887394123553660.2022791453641562,0.2022791453641562,0.20227914536415620.21692175984907733,0.21692175984907733,0.216921759849077330.8589786915962292,0.8589786915962292,0.85897869159622920.0,0.0,0.00.5989665362564078,0.5989665362564078,0.59896653625640780.29310954044414944,0.29310954044414944,0.293109540444149440.3863371459633261,0.3863371459633261,0.38633714596332610.22267783159443327,0.22267783159443327,0.222677831594433270.20351296018372134,0.20351296018372134,0.20351296018372134
818,0.4914163033915326,0.4914163033915326,0.4914163033915326,0.0,0.0,0.00.0,0.0,0.00.6881028257463206,0.6881028257463206,0.68810282574632061.0,1.0,1.00.0,0.0,0.00.6509878166095924,0.6509878166095924,0.65098781660959240.7902025518034195,0.7902025518034195,0.79020255180341950.2102678048532242,0.2102678048532242,0.21026780485322421.2773583076654291,1.2773583076654291,1.27735830766542910.29724372723734055,0.29724372723734055,0.29724372723734055
